# system info WiPhase_top_level on 2018.09.09.11:40:37
system_info:
name,value
DEVICE,10CL025YU256C8G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1536457211
#
#
# Files generated for WiPhase_top_level on 2018.09.09.11:40:37
files:
filepath,kind,attributes,module,is_top
simulation/WiPhase_top_level.vhd,VHDL,,WiPhase_top_level,true
simulation/submodules/Debug_ST_Sink.vhd,VHDL,,WiPhase_top_level_Debug_ST_Sink_0,false
simulation/submodules/Debug_ST_Source.vhd,VHDL,,WiPhase_top_level_Debug_ST_Source_0,false
simulation/submodules/WiPhase_top_level_cpu_v2.v,VERILOG,,WiPhase_top_level_cpu_v2,false
simulation/submodules/WiPhase_top_level_eth.vhd,VHDL,,WiPhase_top_level_eth,false
simulation/submodules/WiPhase_top_level_jtag_uart.v,VERILOG,,WiPhase_top_level_jtag_uart,false
simulation/submodules/WiPhase_top_level_ram_onchip.hex,HEX,,WiPhase_top_level_ram_onchip,false
simulation/submodules/WiPhase_top_level_ram_onchip.v,VERILOG,,WiPhase_top_level_ram_onchip,false
simulation/submodules/WiPhase_top_level_sample_pll.vho,VHDL,,WiPhase_top_level_sample_pll,false
simulation/submodules/WiPhase_top_level_spi.v,VERILOG,,WiPhase_top_level_spi,false
simulation/submodules/WiPhase_top_level_sysid.v,VERILOG,,WiPhase_top_level_sysid,false
simulation/submodules/WiPhase_top_level_timer.v,VERILOG,,WiPhase_top_level_timer,false
simulation/submodules/WiPhase_top_level_mm_interconnect_0.v,VERILOG,,WiPhase_top_level_mm_interconnect_0,false
simulation/submodules/WiPhase_top_level_irq_mapper.sv,SYSTEM_VERILOG,,WiPhase_top_level_irq_mapper,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter.vhd,VHDL,,WiPhase_top_level_avalon_st_adapter,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter_001.vhd,VHDL,,WiPhase_top_level_avalon_st_adapter_001,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu.sdc,SDC,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu.v,VERILOG,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu_debug_slave_sysclk.v,VERILOG,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu_debug_slave_tck.v,VERILOG,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu_debug_slave_wrapper.v,VERILOG,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu_nios2_waves.do,OTHER,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu_ociram_default_contents.dat,DAT,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu_ociram_default_contents.hex,HEX,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu_ociram_default_contents.mif,MIF,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu_rf_ram_a.dat,DAT,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu_rf_ram_a.hex,HEX,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu_rf_ram_a.mif,MIF,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu_rf_ram_b.dat,DAT,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu_rf_ram_b.hex,HEX,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu_rf_ram_b.mif,MIF,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/WiPhase_top_level_cpu_v2_cpu_test_bench.v,VERILOG,,WiPhase_top_level_cpu_v2_cpu,false
simulation/submodules/mentor/altera_eth_tse_mac.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_eth_tse_mac.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
